"twt_dt_created","tweets_ct","twt_views","twt_replies","twt_retweets","twt_likes","twt_quotes"
2024-08-16,338221,349370692,784428,1610577,7491571,102472
2024-08-18,279552,413405048,776212,1624728,7812873,108584
2024-01-23,1855,21066553,20755,67391,323690,4166
2024-09-05,51589,210971986,205510,552978,2039643,30109
2024-04-20,832,108933175,42620,129239,506036,13808
2024-05-02,26994,95638341,114376,960446,1427214,25254
2024-05-21,74572,893239804,1210751,9278916,8204324,217780
2024-05-22,78349,972092573,1312078,10614893,9500209,234404
2024-04-22,1011,52178863,29220,33124,264043,5791
2024-04-03,1255,24929466,20006,40964,299137,3766
2024-02-03,634,13752472,33960,35303,100445,3462
2024-01-29,1100,3850813,10604,47525,131444,1918
2024-02-11,1794,164918078,73269,90154,414410,13092
2024-07-17,729393,1798105831,2197431,3876140,21441437,450473
2024-10-23,61089,11093493,22241,94988,299272,4626
2024-10-25,25,82300245,81569,292533,1399762,16888
2024-06-15,302565,1284413942,1267232,5090720,9986761,225799
2024-06-25,37928,39140427,203555,3597457,1314219,25683
2024-08-09,364570,557839956,717453,1678065,7923176,99285
2024-09-17,390716,889642170,1227265,3126981,12690986,189330
2024-09-27,56853,151128274,232205,654495,2471968,32114
2024-11-27,341575,552433987,806110,1378902,8108675,105657
2024-11-29,226670,541391068,685352,864317,5633751,65144
2024-02-02,725,31603775,25871,73426,276518,6377
2024-02-29,1183,73419699,17317,109694,595583,9870
2024-03-05,1608,21142718,12592,32663,133427,1583
2024-03-16,666,32349504,18071,86947,202838,3007
2024-04-26,2090,50131517,100433,169669,605188,15713
2024-04-29,1131,134636054,115855,218045,679713,13714
2024-05-14,63124,847630516,422552,7572350,5594600,88848
2024-06-13,405434,1037287382,1520880,5063818,11293450,287039
2024-11-16,286064,440178916,818229,1349443,7778590,92610
2024-09-21,306338,715115225,1058780,2505272,10688045,158985
2024-09-24,362707,595865251,1165354,2910195,11642188,170543
2024-02-06,503,42569745,45377,61784,339163,6768
2024-03-06,3232,44043833,47798,119148,412098,8538
2024-07-21,930008,2969139537,2847626,6637730,42038350,694514
2024-01-18,144,18566430,14105,64533,259426,2164
2024-02-27,1797,7812287,29318,37521,143061,2827
2024-04-15,795,59610784,70282,94424,435517,9735
2024-04-04,1763,25844189,41370,78929,387379,6934
2024-03-28,776,105854933,13009,110210,391655,8457
2024-01-19,155,3608439,34074,11566,96697,1844
2024-03-23,1566,9386865,11727,13742,65364,1007
2024-04-13,1188,19065891,99437,55669,272093,6787
2024-05-29,39677,570062491,783086,6739269,4243973,117928
2024-06-02,38979,1058354533,650234,15893805,7777509,148080
2024-05-30,53551,686894579,1264003,9044174,8244903,155678
2024-06-08,3298,699771358,590979,22309099,5254718,98189
2024-09-02,52684,203305373,253543,650353,2733716,36439
2024-08-05,51305,136486884,172506,442896,2147870,29550
2024-07-28,10,7318382,8011,33726,149849,1803
2024-06-16,305010,904136154,1078143,8987303,8617232,135335
2024-06-19,318049,347249268,831301,3444606,5519993,108016
2024-06-24,37531,1759,101789,2612837,654460,12192
2024-06-29,32772,27959275,65095,6699726,641072,9508
2024-08-19,359368,478140024,853189,2057968,9262891,121756
2024-08-20,408441,785905922,1212226,2839730,15082255,183355
2024-10-29,97706,842433088,825641,2276780,10814026,143758
2024-10-30,98536,1643108106,1329403,4257648,20347191,266707
2024-10-31,79860,1304855316,1507903,4227535,20396729,297630
2024-10-07,49059,168269564,94603,245439,1043462,18601
2024-10-13,84856,106578854,138828,406857,1982806,20476
2024-11-26,278051,529527041,815649,1231739,6772287,116044
2024-11-30,199985,392978397,571994,769689,4777557,76072
2024-01-22,1750,21972906,13686,38671,153962,3251
2024-03-08,1742,18094052,48907,82854,331128,7112
2024-05-05,141206,245957915,410536,2474900,2525164,60375
2024-05-09,18716,309862802,95724,416635,1259091,32485
2024-05-15,48037,413498323,467768,6831002,3410554,88629
2024-05-31,58589,1279222951,1368069,4804717,9886127,220158
2024-11-12,558,38628616,45454,113332,575726,6775
2024-05-13,34931,415283158,352600,4001653,3389502,66230
2024-01-12,550,8101406,18862,18341,80910,3160
2024-03-07,1885,6457614,7729,19609,67914,2094
2024-03-29,1359,64511275,21996,108054,405616,16239
2024-06-06,144318,1531002613,1331258,27361348,11131969,232652
2024-03-01,424,1381338,893,1994,14967,63
2024-05-27,80755,640313153,880706,8709147,5615684,126318
2024-01-08,22,2619679,3015,9265,27652,574
2024-02-22,2608,26546220,24961,90799,190009,4208
2024-01-04,861,6879451,6002,28460,142324,1142
2024-01-01,25,4223959,15330,8398,68219,1250
2024-01-26,1168,23590432,38738,73466,338317,6119
2024-02-23,3109,14534580,21880,62028,277241,5510
2024-03-27,1614,35642441,18489,22637,182309,4691
2024-04-10,1073,100498468,37335,74888,515435,9283
2024-02-14,713,137952240,46966,323622,705638,13757
2024-09-06,50691,104642501,272389,522556,2090580,39076
2024-08-04,51211,133960402,257089,512001,2677325,33301
2024-10-20,18437,9235615,18685,57407,215154,3244
2024-06-27,37345,13638071,121895,191486,891874,14950
2024-08-15,379076,461913163,933288,1972875,8885308,135541
2024-10-02,49092,71138544,97859,267884,1084970,14286
2024-10-10,47380,89840956,95583,223824,992071,18765
2024-11-18,385856,678415046,942769,1958586,10866712,134918
2024-11-19,386587,822059677,1097702,1971929,11120083,141255
2024-11-21,362415,459610776,744740,1477730,7911830,100564
2024-02-20,1253,5373917,13645,42609,149101,2461
2024-04-30,1201,101054166,45481,143977,754656,47177
2024-05-26,136827,922419036,818620,21564214,6131861,122045
2024-07-09,517377,725586789,1105658,6354494,10434910,185001
2024-06-21,252858,289155864,635130,8404894,5012178,87471
2024-08-21,345335,420843037,673554,1902229,9276479,112004
2024-09-20,379958,972648848,1367887,3443899,14901533,212039
2024-03-02,669,61206934,29151,122765,417373,7762
2024-03-10,1435,153325247,43983,121480,820470,14153
2024-05-01,53330,318751177,324013,3114252,2584185,82373
2024-04-09,1017,53180012,25052,57223,345806,12254
2024-04-02,2639,27582943,49063,80654,388570,5819
2024-01-17,1463,41022499,34683,62669,424093,6921
2024-01-24,2282,12912082,31101,25128,126186,3437
2024-04-17,522,17470269,40525,22302,120485,4963
2024-04-01,410,10904819,8818,52543,100049,3044
2024-01-15,693,81692817,32898,56133,330756,13836
2024-02-16,479,30342296,65789,114546,321537,6768
2024-06-05,19502,1217718297,1169001,37152843,9202306,205260
2024-07-15,734484,1205573580,1746929,3511737,19915266,275127
2024-10-22,108187,26789532,54856,153124,663778,8150
2024-07-24,268820,863975340,1300338,3235960,14736316,212063
2024-07-01,199646,409775619,652589,2517153,6584196,100127
2024-07-04,175333,382093920,488332,975212,4521421,75402
2024-08-25,29191,34821833,94608,214341,1087444,10823
2024-07-30,841,36563561,27892,6454873,325067,4822
2024-07-27,29,27525248,51550,140252,748302,8307
2024-06-17,362646,666661467,1068326,9928131,7441545,135617
2024-06-23,40705,55729921,123400,3201926,1091400,13956
2024-08-08,400509,568897385,906893,2063356,10170080,140618
2024-08-12,359639,1004822743,1431034,2836206,14082001,211363
2024-08-14,366480,476748825,866627,2205873,8999477,129084
2024-08-17,289725,283079479,641517,1507253,6813372,78711
2024-09-22,316686,628013046,986911,2672055,11138784,146252
2024-11-01,29048,600989307,981248,2907520,14205523,174051
2024-10-12,107583,79200351,139969,362935,1588232,17829
2024-10-19,74767,40336346,32569,44461,149128,3246
2024-01-21,2974,149324537,70952,105875,728717,28869
2024-02-05,758,37490428,31252,70090,443401,7116
2024-02-19,624,7784180,30036,47362,187946,2640
2024-03-03,1236,87691292,27090,154444,401170,5938
2024-03-19,1530,24681124,26756,52334,209381,5182
2024-03-20,1229,309097400,10342,425488,195399,3760
2024-05-07,303320,619651163,752690,2735219,5766183,130098
2024-05-17,95700,1015600625,925506,13150078,6435143,161486
2024-05-19,50858,600528085,730987,5184085,4834979,110093
2024-07-18,909335,1717637309,2223345,3982437,21705724,357025
2024-09-25,388938,743839306,1311250,2927008,11894914,191489
2024-02-26,2422,5193587,12784,46900,101606,1755
2024-10-26,145,348719524,273042,905626,4438069,65888
2024-05-06,26908,183294345,211392,3822524,2035001,31441
2024-02-01,782,27954794,14171,98688,234179,3303
2024-03-11,865,74602779,1448,49679,25266,272
2024-02-21,1001,21905741,31453,87037,321258,3951
2024-03-04,1716,20400659,12912,21123,131810,2275
2024-05-03,36367,227792451,201585,3323166,1766311,42363
2024-04-14,945,27857373,24077,52398,248928,3937
2024-04-12,1019,41018909,39821,66825,281703,8035
2024-03-12,340,3250639,9877,17151,44157,921
2024-02-15,424,43062632,29942,179371,499005,8216
2024-04-23,379,55750439,43741,94847,328807,7494
2024-04-06,738,24684872,42881,49442,211262,4328
2024-04-16,489,133659297,38920,57492,590138,16982
2024-04-18,1366,145565769,53271,265000,726317,14776
2024-02-13,632,5212762,9122,51386,83870,1904
2024-07-06,158365,366588377,581031,1051833,4627182,77178
2024-06-01,32269,804933594,770690,5805375,7648624,117472
2024-01-16,966,9202624,34653,31318,187459,2293
2024-01-10,112,18307815,87194,53757,325296,6727
2024-10-17,5,20976233,11608,44787,192189,1075
2024-09-03,52520,136591353,239792,572735,2232687,29776
2024-07-26,216478,681116729,909221,2400338,10194552,159263
2024-07-29,12,142029886,99062,262219,1520214,18039
2024-11-05,1001,1162512641,1092791,2917891,22219375,144433
2024-11-09,83855,628095455,974783,1915317,12034156,148620
2024-11-10,517,457747082,572176,1152069,8204110,81314
2024-10-01,48430,37345930,83174,217947,894039,11480
2024-10-06,49088,83711266,131712,298728,1150376,18345
2024-10-08,56290,197649458,192667,567901,2516856,28510
2024-10-18,39150,123883027,47379,127398,706569,5720
2024-01-02,485,7877412,7703,15650,61784,934
2024-03-09,760,3879768,1744,170781,28285,731
2024-03-18,2147,6685577,11322,38784,119282,1551
2024-05-10,269359,442228759,580686,4487012,5114130,91506
2024-05-16,47263,658957713,596010,7324853,5210578,131954
2024-06-14,380339,1184888849,1522048,7268111,12376761,241233
2024-07-11,624684,1160158550,1599159,3537059,16602157,510950
2024-07-20,573402,948071604,1463970,3006408,15082252,225672
2024-09-11,231333,941925691,1232322,3471363,19700497,230835
2024-08-07,70542,109465815,233442,533110,2311250,30978
2024-09-12,68545,321715213,585667,1345873,6242393,96080
2024-08-10,306306,395096265,708437,1450095,7393352,97466
2024-04-25,721,35739933,7376,48153,162819,2062
2024-01-28,1317,11729280,22813,34454,125909,3742
2024-09-13,91335,288903478,554257,1365411,6324039,88538
2024-05-25,170310,1492354119,1226675,12981096,7348039,184882
2024-07-08,507841,717203705,1148288,2368373,9806358,183068
2024-04-24,1047,57677322,64835,86924,438027,17611
2024-01-14,918,4618963,11998,11602,65040,1442
2024-04-08,314,125110509,65400,60059,435433,10364
2024-04-05,1377,154504319,38886,85430,433368,10454
2024-03-15,1182,34711692,30778,68592,227958,3966
2024-02-09,1066,34584019,31854,135928,382881,6308
2024-01-06,283,12189497,11203,17665,37667,3582
2024-01-13,1161,3565705,5518,21380,62050,1002
2024-01-31,1067,61718601,50883,109148,517626,14243
2024-04-07,961,54168896,23556,52227,230240,7637
2024-03-24,849,4630769,4298,13589,64283,704
2024-03-22,2151,9631787,22078,33912,143871,3717
2024-07-05,163212,478231304,610014,1251628,5428218,112205
2024-06-03,26671,1176541093,758180,5170457,9558552,230196
2024-06-07,4574,885589245,706215,15457397,5794999,119908
2024-06-09,4122,523489548,481251,4799648,4453320,89084
2024-06-04,2953,653353958,697991,5003501,7420943,144987
2024-07-03,203994,476410737,705843,1428187,6302415,107814
2024-07-02,202044,415945974,654632,1444179,6596362,100359
2024-07-22,171,7228675,6511,1425645,158278,714
